Percentage,Priority,CenterName,AvgQueueTime,Interval
0.4,SMALL,Doctor_Doom_Fearfall,112.14489772020183,4.237304085295752
0.4,NORMAL,Doctor_Doom_Fearfall,27.57485053380964,2.0740901216843
0.4,PRIORITY,Flight_Hippogriff,36.13436449477515,8.172234909159938
0.4,SMALL,Flight_Hippogriff,51.84891981529098,8.49263194465474
0.4,NORMAL,Flight_Hippogriff,17.75383753150776,2.815035109795166
0.4,PRIORITY,Skull_Island,4.263527743800916,0.22608507617516882
0.4,SMALL,Skull_Island,109.22226467932401,3.3354231323833154
0.4,NORMAL,Skull_Island,74.79216098079516,1.9050299089452916
0.4,PRIORITY,Storm_Force,2.182403108005212,0.05134235056941838
0.4,SMALL,Storm_Force,21.383017681495417,2.7736705475502417
0.4,NORMAL,Storm_Force,12.816650550614373,1.5046546146991662
0.4,PRIORITY,Harry_Potter_Journey,2.267002002361247,0.04842158034714196
0.4,SMALL,Harry_Potter_Journey,101.61923012196237,1.2568522117998526
0.4,NORMAL,Harry_Potter_Journey,54.978130324548765,1.1865874787299155
0.4,PRIORITY,Jurassic_World_VelociCoaster,2.880327126734461,0.2314496780212874
0.4,SMALL,Jurassic_World_VelociCoaster,124.54032367101085,1.2991774600938766
0.4,NORMAL,Jurassic_World_VelociCoaster,93.18457234453889,1.3443737535254645
0.4,PRIORITY,Incredible_Hulk_Coaster,4.056124408022431,0.3671165776344637
0.4,SMALL,Incredible_Hulk_Coaster,48.17183120113261,3.4749523796318664
0.4,NORMAL,Incredible_Hulk_Coaster,58.61925493369461,2.629566329478527
0.4,PRIORITY,Doctor_Doom_Fearfall,2.40351932835269,0.16187739219330438
0.4,SMALL,Doctor_Doom_Fearfall,31.042727144963,2.2441778310354326
0.4,NORMAL,Doctor_Doom_Fearfall,39.04816091026442,2.0683929279448656
0.4,PRIORITY,Flight_Hippogriff,36.254053347140115,8.080866734728035
0.4,SMALL,Flight_Hippogriff,9.766143706271249,1.5848433965528648
0.4,NORMAL,Flight_Hippogriff,25.72566054750015,3.7247720222509058
0.4,PRIORITY,Skull_Island,4.403845067095196,0.2763538559041411
0.4,SMALL,Skull_Island,78.29289945888078,2.524415439044513
0.4,NORMAL,Skull_Island,79.06663782424614,2.401145842437759
0.4,PRIORITY,Storm_Force,2.1535864083171243,0.04469472825625093
0.4,SMALL,Storm_Force,8.20221974470558,0.9363686003573636
0.4,NORMAL,Storm_Force,15.115781550141113,1.5272927529129197
0.4,PRIORITY,Harry_Potter_Journey,2.2240040062896638,0.048123387581340535
0.4,SMALL,Harry_Potter_Journey,55.92864653303151,1.0785415683572481
0.4,NORMAL,Harry_Potter_Journey,63.04615974456889,1.2355705571887432
0.4,PRIORITY,Jurassic_World_VelociCoaster,2.740209940970228,0.2034737461092495
0.4,SMALL,Jurassic_World_VelociCoaster,80.58960772799034,1.2490032756908247
0.4,NORMAL,Jurassic_World_VelociCoaster,102.09408853592178,1.4565393304319934
0.4,PRIORITY,Incredible_Hulk_Coaster,4.056355857776162,0.4002674161139063
0.4,SMALL,Incredible_Hulk_Coaster,55.30218487560257,3.028931237041687
0.4,NORMAL,Incredible_Hulk_Coaster,57.31610607084565,2.945588543525358
0.4,PRIORITY,Doctor_Doom_Fearfall,2.3705895631183167,0.2262285036838052
0.4,SMALL,Doctor_Doom_Fearfall,40.80022892925886,2.2202586465287313
0.4,NORMAL,Doctor_Doom_Fearfall,35.243324416420755,2.031385932895949
0.4,PRIORITY,Flight_Hippogriff,49.6526944666291,11.138659562772606
0.4,SMALL,Flight_Hippogriff,3.254443505999352,0.270467777080891
0.4,NORMAL,Flight_Hippogriff,31.030477693662075,4.754108728636798
0.4,PRIORITY,Skull_Island,3.918766557673405,0.24787542934994172
0.4,SMALL,Skull_Island,216.05866673247016,8.496981448970239
0.4,NORMAL,Skull_Island,70.11542586705363,2.6316549975193584
0.4,PRIORITY,Storm_Force,2.150850005531367,0.046312096831345156
0.4,SMALL,Storm_Force,79.29930990285045,9.996808887957345
0.4,NORMAL,Storm_Force,10.660374200550674,1.0604357860794777
0.4,PRIORITY,Harry_Potter_Journey,2.1319934970034544,0.029727621624331714
0.4,SMALL,Harry_Potter_Journey,335.90759477043247,3.6584148077203795
0.4,NORMAL,Harry_Potter_Journey,50.84593251744512,1.220898782716385
0.4,PRIORITY,Jurassic_World_VelociCoaster,2.2965901737331404,0.18161391183023073
0.4,SMALL,Jurassic_World_VelociCoaster,289.1534397915148,3.8214195381768397
0.4,NORMAL,Jurassic_World_VelociCoaster,87.70734999726541,1.378317767577143
0.4,PRIORITY,Incredible_Hulk_Coaster,3.5176729292917464,0.3771484985692146
0.4,SMALL,Incredible_Hulk_Coaster,29.070627214057282,4.758023812558309
0.4,NORMAL,Incredible_Hulk_Coaster,55.886129741906906,2.679837396271237
0.4,PRIORITY,Doctor_Doom_Fearfall,2.1798130512007594,0.20219405326702444
0.4,SMALL,Doctor_Doom_Fearfall,21.827743124662664,3.507621371996445
0.4,NORMAL,Doctor_Doom_Fearfall,34.56551428407502,2.10383778069351
0.4,PRIORITY,Flight_Hippogriff,114.77060586060526,16.554571888244087
0.4,SMALL,Flight_Hippogriff,3.113284067525693,0.2023675839789544
0.4,NORMAL,Flight_Hippogriff,15.672214054017598,3.1323874850050504
0.4,PRIORITY,Skull_Island,4.277228599811218,0.36191084943682106
0.4,SMALL,Skull_Island,71.87518877831813,4.703313858784754
0.4,NORMAL,Skull_Island,78.35933384198009,2.1094477948976906
0.4,PRIORITY,Storm_Force,2.174211890931523,0.057017481438905594
0.4,SMALL,Storm_Force,8.561474518056183,1.0965338704884058
0.4,NORMAL,Storm_Force,14.114612397053337,1.6653866524838505
0.4,PRIORITY,Harry_Potter_Journey,2.1836838085940733,0.04881024161636373
0.4,SMALL,Harry_Potter_Journey,96.73305096940858,1.6368276814339244
0.4,NORMAL,Harry_Potter_Journey,57.90031766984004,1.0563439751675128
0.4,PRIORITY,Jurassic_World_VelociCoaster,2.442132266715274,0.16837333815985783
0.4,SMALL,Jurassic_World_VelociCoaster,125.84389564508005,2.1907887885358117
0.4,NORMAL,Jurassic_World_VelociCoaster,94.72376731668616,1.3378737138937966
0.4,PRIORITY,Incredible_Hulk_Coaster,3.895447144141285,0.5408066837350463
0.4,SMALL,Incredible_Hulk_Coaster,36.23236132761492,5.123263857031418
0.4,NORMAL,Incredible_Hulk_Coaster,57.379659131613494,2.9939612060625187
0.4,PRIORITY,Doctor_Doom_Fearfall,2.2436370036260347,0.17690672821336031
0.4,SMALL,Doctor_Doom_Fearfall,22.48006585136081,3.10426992806951
0.4,NORMAL,Doctor_Doom_Fearfall,36.473999283291775,2.025200916877389
0.4,PRIORITY,Flight_Hippogriff,86.79442595879344,14.415831393048547
0.4,SMALL,Flight_Hippogriff,6.620872116160675,0.7293517364579655
0.4,NORMAL,Flight_Hippogriff,11.125517855261657,1.9035814338415993
0.4,PRIORITY,Skull_Island,4.151327990796319,0.287262651077237
0.4,SMALL,Skull_Island,46.19895245788126,2.9673549935304604
0.4,NORMAL,Skull_Island,82.84313180852027,2.4636331184397062
0.4,PRIORITY,Storm_Force,2.1252566866632554,0.04368154728015226
0.4,SMALL,Storm_Force,4.112092504737205,0.3357887695600871
0.4,NORMAL,Storm_Force,15.561885053958116,1.4633572725404547
0.4,PRIORITY,Harry_Potter_Journey,2.177614490394414,0.051759375349532975
0.4,SMALL,Harry_Potter_Journey,43.44307612382027,1.3241890337729414
0.4,NORMAL,Harry_Potter_Journey,61.98878799863373,1.2340100685907065
0.4,PRIORITY,Jurassic_World_VelociCoaster,2.4298876376589456,0.20920658191979857
0.4,SMALL,Jurassic_World_VelociCoaster,61.89703963271426,1.4356898200937447
0.4,NORMAL,Jurassic_World_VelociCoaster,101.38593552976324,1.3452370063427506
0.4,PRIORITY,Incredible_Hulk_Coaster,3.826722497016912,0.39813987068711015
0.4,SMALL,Incredible_Hulk_Coaster,6.217597897899215,0.8528119785336803
0.4,NORMAL,Incredible_Hulk_Coaster,65.65215465119155,2.7868417559371608
0.4,PRIORITY,Doctor_Doom_Fearfall,2.121482543341652,0.14621316268698717
0.4,SMALL,Doctor_Doom_Fearfall,3.341866989403431,0.2706563136552917
0.4,NORMAL,Doctor_Doom_Fearfall,43.19464719795388,1.9848203533866258
0.4,PRIORITY,Flight_Hippogriff,99.32222977959064,14.04081662642237
0.4,SMALL,Flight_Hippogriff,2.8189364292877794,0.22760285978450784
0.4,NORMAL,Flight_Hippogriff,13.169309953012128,2.0112523016667403
0.4,PRIORITY,Skull_Island,4.080724861834136,0.2730013160551811
0.4,SMALL,Skull_Island,30.5818448732179,1.8436382773366915
0.4,NORMAL,Skull_Island,86.6835161117601,2.693475021723539
0.4,PRIORITY,Storm_Force,2.1086376503072852,0.04270834573200838
0.4,SMALL,Storm_Force,3.0101169745461647,0.15345938616103694
0.4,NORMAL,Storm_Force,17.076423910255382,1.964096378145939
0.4,PRIORITY,Harry_Potter_Journey,2.1740235934577967,0.03996928117677404
0.4,SMALL,Harry_Potter_Journey,14.758457534154473,0.5742800703562231
0.4,NORMAL,Harry_Potter_Journey,69.68273794145482,1.378363827819411
0.4,PRIORITY,Jurassic_World_VelociCoaster,2.4114861642876844,0.18273735907919633
0.4,SMALL,Jurassic_World_VelociCoaster,29.104303944194466,0.9611882907269108
0.4,NORMAL,Jurassic_World_VelociCoaster,109.94673319442343,1.4304510334021097
0.4,PRIORITY,Incredible_Hulk_Coaster,3.7939518630644518,0.4968882317079277
0.4,SMALL,Incredible_Hulk_Coaster,10.997313881484981,1.0136036630087106
0.4,NORMAL,Incredible_Hulk_Coaster,64.14174715426935,2.8587269177208228
0.4,PRIORITY,Doctor_Doom_Fearfall,2.1966584049027498,0.17967682313074698
0.4,SMALL,Doctor_Doom_Fearfall,5.436879788879786,0.648389289008858
0.4,NORMAL,Doctor_Doom_Fearfall,43.52715824214569,2.4234122069360327
0.4,PRIORITY,Flight_Hippogriff,102.37395136929403,14.149234272144948
0.4,SMALL,Flight_Hippogriff,1.8868688204168507,0.12500651432928445
0.4,NORMAL,Flight_Hippogriff,19.809950435769913,3.2406302863367147
0.4,PRIORITY,Skull_Island,3.916928790816293,0.26271810548410185
0.4,SMALL,Skull_Island,80.11825368532494,10.721898485503472
0.4,NORMAL,Skull_Island,73.05699812345931,2.895024122405618
0.4,PRIORITY,Storm_Force,2.1141909331993243,0.05052689238437478
0.4,SMALL,Storm_Force,17.09261176073777,3.3604679489499025
0.4,NORMAL,Storm_Force,11.995236447845286,1.4536608380616791
0.4,PRIORITY,Harry_Potter_Journey,2.1201800383122165,0.03311005287591518
0.4,SMALL,Harry_Potter_Journey,276.36703768337435,5.230482213519659
0.4,NORMAL,Harry_Potter_Journey,52.898134296809616,1.1386904225961947
0.4,PRIORITY,Jurassic_World_VelociCoaster,2.0690685198656635,0.13981165003828017
0.4,SMALL,Jurassic_World_VelociCoaster,192.03670263814521,4.358668256689737
0.4,NORMAL,Jurassic_World_VelociCoaster,90.22784162654874,1.5774519885188092
0.4,PRIORITY,Incredible_Hulk_Coaster,3.30723868000262,0.32499545473187225
0.4,SMALL,Incredible_Hulk_Coaster,5.646457961526131,0.5406632022708394
0.4,NORMAL,Incredible_Hulk_Coaster,59.04841290950048,2.709094644828173
0.4,PRIORITY,Doctor_Doom_Fearfall,2.0777108142185385,0.23990532850200547
0.4,SMALL,Doctor_Doom_Fearfall,3.7086148525168428,0.292278236796139
0.4,NORMAL,Doctor_Doom_Fearfall,38.456117334697495,2.211411620347616
0.4,PRIORITY,Flight_Hippogriff,174.3769616158245,20.186105538967688
0.4,SMALL,Flight_Hippogriff,2.2057071715952663,0.11159339778491154
0.4,NORMAL,Flight_Hippogriff,9.924852733627448,1.324424178020282
0.4,PRIORITY,Skull_Island,3.971541182596823,0.2529582684977167
0.4,SMALL,Skull_Island,18.53618334529464,2.515602808315588
0.4,NORMAL,Skull_Island,80.65870358323417,2.538652756523327
0.4,PRIORITY,Storm_Force,2.154829364464582,0.05495702255720841
0.4,SMALL,Storm_Force,3.4482100228932775,0.1757944895884694
0.4,NORMAL,Storm_Force,15.10968917261986,1.821664893529851
0.4,PRIORITY,Harry_Potter_Journey,2.143694446734999,0.03685145802161306
0.4,SMALL,Harry_Potter_Journey,39.67987884873296,1.7405545222886374
0.4,NORMAL,Harry_Potter_Journey,60.129111747714326,1.2872205821550222
0.4,PRIORITY,Jurassic_World_VelociCoaster,2.299934518733834,0.23661172218228782
0.4,SMALL,Jurassic_World_VelociCoaster,62.37697891150308,2.368411545321154
0.4,NORMAL,Jurassic_World_VelociCoaster,96.35286640868925,1.5017043393906693
0.4,PRIORITY,Incredible_Hulk_Coaster,3.7332072534938243,0.597533422648911
0.4,SMALL,Incredible_Hulk_Coaster,6.757447647944898,1.190346534677313
0.4,NORMAL,Incredible_Hulk_Coaster,60.242367662242565,2.762221422136945
0.4,PRIORITY,Doctor_Doom_Fearfall,2.218915887982738,0.22532737567847286
0.4,SMALL,Doctor_Doom_Fearfall,3.9010191172000166,0.3360221352912156
0.4,NORMAL,Doctor_Doom_Fearfall,39.10939394614564,2.1576229424607978
0.4,PRIORITY,Flight_Hippogriff,133.75401356904933,16.35106523200012
0.4,SMALL,Flight_Hippogriff,3.590197339763249,0.3153845306998194
0.4,NORMAL,Flight_Hippogriff,7.759501489202018,0.8695162376399859
0.4,PRIORITY,Skull_Island,3.929116726312396,0.2583823725139611
0.4,SMALL,Skull_Island,11.329579473556494,1.1308696951681785
0.4,NORMAL,Skull_Island,83.38016065515836,2.7389136460549346
0.4,PRIORITY,Storm_Force,2.128635722213655,0.06061473000654327
0.4,SMALL,Storm_Force,2.6124603487313323,0.08580935685283995
0.4,NORMAL,Storm_Force,15.897034904169866,1.6995068433650733
0.4,PRIORITY,Harry_Potter_Journey,2.113200527476994,0.046360565388001304
0.4,SMALL,Harry_Potter_Journey,8.41279305046338,0.6125310625879608
0.4,NORMAL,Harry_Potter_Journey,64.07574957489705,1.3045380392435564
0.4,PRIORITY,Jurassic_World_VelociCoaster,2.2057471993802413,0.19119364128916047
0.4,SMALL,Jurassic_World_VelociCoaster,13.851004158301112,0.8937153100103059
0.4,NORMAL,Jurassic_World_VelociCoaster,102.60663697679634,1.689047329597769
0.4,PRIORITY,Incredible_Hulk_Coaster,3.1741799333878236,0.28724483506592174
0.4,SMALL,Incredible_Hulk_Coaster,3.0062510464056977,0.18023666706288227
0.4,NORMAL,Incredible_Hulk_Coaster,66.53228046820016,3.251934354661944
0.4,PRIORITY,Doctor_Doom_Fearfall,2.029208613250188,0.19716603909553954
0.4,SMALL,Doctor_Doom_Fearfall,1.7730381581802324,0.07429326513637086
0.4,NORMAL,Doctor_Doom_Fearfall,44.4865379917821,2.567520146690611
0.4,PRIORITY,Flight_Hippogriff,154.9065016115868,18.535316862644198
0.4,SMALL,Flight_Hippogriff,1.966120799482387,0.09511965651661708
0.4,NORMAL,Flight_Hippogriff,10.240944036297739,1.8043336475381526
0.4,PRIORITY,Skull_Island,3.9209829905503755,0.2471301003973569
0.4,SMALL,Skull_Island,4.9918727285219315,0.3302668111278438
0.4,NORMAL,Skull_Island,85.14473371144594,3.2071850594239253
0.4,PRIORITY,Storm_Force,2.0677474290358844,0.0353858910145761
0.4,SMALL,Storm_Force,2.1097697338300168,0.03512597622635347
0.4,NORMAL,Storm_Force,15.564776076141868,1.6280129258392642
0.4,PRIORITY,Harry_Potter_Journey,2.0639538576274736,0.03153110588747264
0.4,SMALL,Harry_Potter_Journey,2.503583835901474,0.07679696222659427
0.4,NORMAL,Harry_Potter_Journey,65.50966732045633,1.3544758636722656
0.4,PRIORITY,Jurassic_World_VelociCoaster,2.0493194235099677,0.1380800551033257
0.4,SMALL,Jurassic_World_VelociCoaster,3.124225159884618,0.2063830226810062
0.4,NORMAL,Jurassic_World_VelociCoaster,108.98559617454335,1.5954284518411137
0.4,PRIORITY,Incredible_Hulk_Coaster,3.2040945905032263,0.32792392480905574
0.4,SMALL,Incredible_Hulk_Coaster,2.599188850587576,0.1632262813393262
0.4,NORMAL,Incredible_Hulk_Coaster,67.46067228746381,3.1336122850951575
0.4,PRIORITY,Doctor_Doom_Fearfall,2.0355253037027685,0.21143326989057334
0.4,SMALL,Doctor_Doom_Fearfall,1.7083877941059715,0.08137835950952949
0.4,NORMAL,Doctor_Doom_Fearfall,43.01526034333742,2.1741301633502728
0.4,PRIORITY,Flight_Hippogriff,158.6870244708982,19.384456544060413
0.4,SMALL,Flight_Hippogriff,1.372843965586378,0.02970578456085593
0.4,NORMAL,Flight_Hippogriff,13.13628459439495,2.007982381899507
0.4,PRIORITY,Skull_Island,3.8233661059771302,0.22596060831928796
0.4,SMALL,Skull_Island,16.450401295684703,2.3227619912275306
0.4,NORMAL,Skull_Island,75.09265087995719,2.420358957621452
0.4,PRIORITY,Storm_Force,2.15184457001603,0.053280503171932427
0.4,SMALL,Storm_Force,6.153467492513591,0.5204766269915512
0.4,NORMAL,Storm_Force,13.696524138064325,1.6451994978594968
0.4,PRIORITY,Harry_Potter_Journey,2.1085102918904126,0.03185224193849079
0.4,SMALL,Harry_Potter_Journey,198.73314629850904,5.285856638663385
0.4,NORMAL,Harry_Potter_Journey,53.299056688418474,1.1237760156815086
0.4,PRIORITY,Jurassic_World_VelociCoaster,1.9818299802972923,0.1138030641855191
0.4,SMALL,Jurassic_World_VelociCoaster,85.09055503614242,6.046970028285679
0.4,NORMAL,Jurassic_World_VelociCoaster,90.39136426861216,1.8179947617609373
0.4,PRIORITY,Incredible_Hulk_Coaster,3.330057819203328,0.2998930517063718
0.4,SMALL,Incredible_Hulk_Coaster,3.6267038754634005,0.1759094792363108
0.4,NORMAL,Incredible_Hulk_Coaster,59.989902564748576,3.515060352530635
0.4,PRIORITY,Doctor_Doom_Fearfall,2.0850127491879675,0.17815442679552726
0.4,SMALL,Doctor_Doom_Fearfall,2.4011815104028926,0.10537887034099144
0.4,NORMAL,Doctor_Doom_Fearfall,40.20651658068025,2.450070616825172
0.4,PRIORITY,Flight_Hippogriff,212.6322412751283,20.820796972050672
0.4,SMALL,Flight_Hippogriff,1.9120728647396026,0.08792015602165605
0.4,NORMAL,Flight_Hippogriff,10.449690667566948,1.671956996204091
0.4,PRIORITY,Skull_Island,3.8903551736281763,0.20328367627593544
0.4,SMALL,Skull_Island,6.746739008928426,0.5979651512947205
0.4,NORMAL,Skull_Island,80.00155731460639,2.3793360257385943
0.4,PRIORITY,Storm_Force,2.159333253753005,0.04598283276432518
0.4,SMALL,Storm_Force,2.637505067847597,0.08906661010736179
0.4,NORMAL,Storm_Force,15.645639474781426,1.6528468804149226
0.4,PRIORITY,Harry_Potter_Journey,2.1306411867205073,0.04001839847044955
0.4,SMALL,Harry_Potter_Journey,7.7940256659872995,0.7673554214551602
0.4,NORMAL,Harry_Potter_Journey,59.836760552811405,1.165335112285951
0.4,PRIORITY,Jurassic_World_VelociCoaster,2.161124351457515,0.17460140214162695
0.4,SMALL,Jurassic_World_VelociCoaster,13.372537318315112,1.2376324174904256
0.4,NORMAL,Jurassic_World_VelociCoaster,96.39190875225606,1.516567370141031
0.4,PRIORITY,Incredible_Hulk_Coaster,3.4434244431332868,0.3081164007296374
0.4,SMALL,Incredible_Hulk_Coaster,3.6929769022837657,0.23999275539944
0.4,NORMAL,Incredible_Hulk_Coaster,63.04872264973437,3.060748267779667
0.4,PRIORITY,Doctor_Doom_Fearfall,2.109366090204631,0.1696110745205516
0.4,SMALL,Doctor_Doom_Fearfall,2.2867396961984072,0.1025628245140327
0.4,NORMAL,Doctor_Doom_Fearfall,41.024785779896675,2.434897073286496
0.4,PRIORITY,Flight_Hippogriff,175.90251152638822,17.61081520767208
0.4,SMALL,Flight_Hippogriff,2.4825491770978494,0.11319074368538139
0.4,NORMAL,Flight_Hippogriff,8.265725180299409,1.2488171020858956
0.4,PRIORITY,Skull_Island,3.7767681712257613,0.24240399311820773
0.4,SMALL,Skull_Island,3.378420858765878,0.09021865798648868
0.4,NORMAL,Skull_Island,80.95464708676971,2.3435824928136015
0.4,PRIORITY,Storm_Force,2.0952558646938275,0.04545340624688208
0.4,SMALL,Storm_Force,1.994186415646944,0.025672711127370705
0.4,NORMAL,Storm_Force,14.858756076885465,1.6839761929702344
0.4,PRIORITY,Harry_Potter_Journey,2.0593976089977932,0.029027477269493597
0.4,SMALL,Harry_Potter_Journey,2.1588031754095223,0.031652478272853626
0.4,NORMAL,Harry_Potter_Journey,59.79263598003398,1.4396178475561938
0.4,PRIORITY,Jurassic_World_VelociCoaster,1.9613704437659574,0.12524138658596368
0.4,SMALL,Jurassic_World_VelociCoaster,1.6880320908262554,0.06696313937652092
0.4,NORMAL,Jurassic_World_VelociCoaster,100.36182877689845,1.7677229878957017
0.4,PRIORITY,Incredible_Hulk_Coaster,2.924358838319882,0.24371167227767598
0.4,SMALL,Incredible_Hulk_Coaster,1.750641130808053,0.053368818016869095
0.4,NORMAL,Incredible_Hulk_Coaster,64.4641136132409,3.159856451248377
0.4,PRIORITY,Doctor_Doom_Fearfall,1.9358287207459577,0.14965803893195412
0.4,SMALL,Doctor_Doom_Fearfall,1.157872395392887,0.02327360091002676
0.4,NORMAL,Doctor_Doom_Fearfall,44.791711534724165,2.6762647292449544
0.4,PRIORITY,Flight_Hippogriff,199.47740607636578,18.826004319344236
0.4,SMALL,Flight_Hippogriff,1.3950440319356445,0.044201529980847615
0.4,NORMAL,Flight_Hippogriff,11.278296494570837,1.7691026497290583
0.4,PRIORITY,Skull_Island,3.5765242098727064,0.15980894541463708
0.4,SMALL,Skull_Island,2.950319476306055,0.04159610619038455
0.4,NORMAL,Skull_Island,82.04561535950485,2.794622492233097
0.4,PRIORITY,Storm_Force,2.0300827806086383,0.03307861301831491
0.4,SMALL,Storm_Force,1.90495773005255,0.019909750897782418
0.4,NORMAL,Storm_Force,14.386811619028668,1.6267753442803643
0.4,PRIORITY,Harry_Potter_Journey,2.0306751601580855,0.023034861224833045
0.4,SMALL,Harry_Potter_Journey,2.0424636538897314,0.015885157258871362
0.4,NORMAL,Harry_Potter_Journey,59.403748742204215,1.3987997293999939
0.4,PRIORITY,Jurassic_World_VelociCoaster,1.782412585669664,0.11276750754882345
0.4,SMALL,Jurassic_World_VelociCoaster,1.2765022202076726,0.01167936778118545
0.4,NORMAL,Jurassic_World_VelociCoaster,101.3271183436059,1.7840526680352145
0.4,PRIORITY,Incredible_Hulk_Coaster,3.1706927785258987,0.35606375445423244
0.4,SMALL,Incredible_Hulk_Coaster,1.5709631080051774,0.028251641376733125
0.4,NORMAL,Incredible_Hulk_Coaster,65.21658782579301,3.053479119126136
0.4,PRIORITY,Doctor_Doom_Fearfall,1.9103418438775066,0.15749913041466213
0.4,SMALL,Doctor_Doom_Fearfall,1.0497512862228693,0.014722287495362687
0.4,NORMAL,Doctor_Doom_Fearfall,46.153980949482246,2.5565425564588096
0.4,PRIORITY,Flight_Hippogriff,165.5478947749367,21.187338760134327
0.4,SMALL,Flight_Hippogriff,1.1229413672180306,0.02092079954632789
0.4,NORMAL,Flight_Hippogriff,20.233327237682047,3.6265313785880697
0.4,PRIORITY,Skull_Island,3.7859016577326385,0.1883470765998385
0.4,SMALL,Skull_Island,8.876731962703886,0.6884761665280312
0.4,NORMAL,Skull_Island,74.71287362754182,2.810079106985273
0.4,PRIORITY,Storm_Force,2.19900743023861,0.052858669439695465
0.4,SMALL,Storm_Force,4.775080861416884,0.3895090851458335
0.4,NORMAL,Storm_Force,12.900888760927238,1.4753014254132373
0.4,PRIORITY,Harry_Potter_Journey,2.129474219161433,0.02827810921309916
0.4,SMALL,Harry_Potter_Journey,125.12860093407294,6.462894847161714
0.4,NORMAL,Harry_Potter_Journey,53.044422137957696,1.2062824965136807
0.4,PRIORITY,Jurassic_World_VelociCoaster,1.9972153986327865,0.1237456639181531
0.4,SMALL,Jurassic_World_VelociCoaster,15.062702226101782,2.2125771985881295
0.4,NORMAL,Jurassic_World_VelociCoaster,89.42683901622583,1.6717924148428502
0.4,PRIORITY,Incredible_Hulk_Coaster,3.434055500021287,0.3477333344718327
0.4,SMALL,Incredible_Hulk_Coaster,3.089662690073954,0.17122820195350885
0.4,NORMAL,Incredible_Hulk_Coaster,62.202064008914704,3.164303880228618
0.4,PRIORITY,Doctor_Doom_Fearfall,3.6335550934140355,3.8912569329825915
0.4,SMALL,Doctor_Doom_Fearfall,2.058956867796733,0.08650334347587345
0.4,NORMAL,Doctor_Doom_Fearfall,42.1712507462379,2.5114204804282294
0.4,PRIORITY,Flight_Hippogriff,252.15002403855644,18.82370949426503
0.4,SMALL,Flight_Hippogriff,1.7520972729709194,0.07553770278126656
0.4,NORMAL,Flight_Hippogriff,12.030074677910683,1.55759129977486
0.4,PRIORITY,Skull_Island,3.8576025870147466,0.19949758078087101
0.4,SMALL,Skull_Island,3.4818850181409844,0.1047225956811921
